"line1","col1","line2","col2","id","parent","token","terminal","text"
555,14,555,23,4644,4656,"expr",FALSE,""
555,24,555,24,4643,4656,"','",TRUE,","
555,26,555,29,4648,4656,"SYMBOL_SUB",TRUE,"call"
555,31,555,31,4649,4656,"EQ_SUB",TRUE,"="
555,33,555,42,4650,4652,"SYMBOL",TRUE,"error_call"
555,33,555,42,4652,4656,"expr",FALSE,""
555,43,555,43,4651,4656,"')'",TRUE,")"
556,3,556,45,4677,5429,"expr",FALSE,""
556,3,556,12,4660,4662,"SYMBOL_FUNCTION_CALL",TRUE,"check_bool"
556,3,556,12,4662,4677,"expr",FALSE,""
556,13,556,13,4661,4677,"'('",TRUE,"("
556,14,556,25,4663,4665,"SYMBOL",TRUE,"names_expand"
556,14,556,25,4665,4677,"expr",FALSE,""
556,26,556,26,4664,4677,"','",TRUE,","
556,28,556,31,4669,4677,"SYMBOL_SUB",TRUE,"call"
556,33,556,33,4670,4677,"EQ_SUB",TRUE,"="
556,35,556,44,4671,4673,"SYMBOL",TRUE,"error_call"
556,35,556,44,4673,4677,"expr",FALSE,""
556,45,556,45,4672,4677,"')'",TRUE,")"
558,3,563,3,4742,5429,"expr",FALSE,""
558,3,558,12,4683,4685,"SYMBOL",TRUE,"names_vary"
558,3,558,12,4685,4742,"expr",FALSE,""
558,14,558,15,4684,4742,"LEFT_ASSIGN",TRUE,"<-"
558,17,563,3,4740,4742,"expr",FALSE,""
558,17,558,26,4686,4688,"SYMBOL_FUNCTION_CALL",TRUE,"arg_match0"
558,17,558,26,4688,4740,"expr",FALSE,""
558,27,558,27,4687,4740,"'('",TRUE,"("
559,5,559,7,4690,4740,"SYMBOL_SUB",TRUE,"arg"
559,9,559,9,4691,4740,"EQ_SUB",TRUE,"="
559,11,559,20,4692,4694,"SYMBOL",TRUE,"names_vary"
559,11,559,20,4694,4740,"expr",FALSE,""
559,21,559,21,4693,4740,"','",TRUE,","
560,5,560,10,4699,4740,"SYMBOL_SUB",TRUE,"values"
560,12,560,12,4700,4740,"EQ_SUB",TRUE,"="
560,14,560,36,4716,4740,"expr",FALSE,""
560,14,560,14,4701,4703,"SYMBOL_FUNCTION_CALL",TRUE,"c"
560,14,560,14,4703,4716,"expr",FALSE,""
560,15,560,15,4702,4716,"'('",TRUE,"("
560,16,560,24,4704,4706,"STR_CONST",TRUE,"""fastest"""
560,16,560,24,4706,4716,"expr",FALSE,""
560,25,560,25,4705,4716,"','",TRUE,","
560,27,560,35,4710,4712,"STR_CONST",TRUE,"""slowest"""
560,27,560,35,4712,4716,"expr",FALSE,""
560,36,560,36,4711,4716,"')'",TRUE,")"
560,37,560,37,4717,4740,"','",TRUE,","
561,5,561,10,4722,4740,"SYMBOL_SUB",TRUE,"arg_nm"
561,12,561,12,4723,4740,"EQ_SUB",TRUE,"="
561,14,561,25,4724,4726,"STR_CONST",TRUE,"""names_vary"""
561,14,561,25,4726,4740,"expr",FALSE,""
561,26,561,26,4725,4740,"','",TRUE,","
562,5,562,14,4731,4740,"SYMBOL_SUB",TRUE,"error_call"
562,16,562,16,4732,4740,"EQ_SUB",TRUE,"="
562,18,562,27,4733,4736,"SYMBOL",TRUE,"error_call"
562,18,562,27,4736,4740,"expr",FALSE,""
563,3,563,3,4735,4740,"')'",TRUE,")"
565,3,565,25,4761,5429,"expr",FALSE,""
565,3,565,6,4747,4749,"SYMBOL",TRUE,"data"
565,3,565,6,4749,4761,"expr",FALSE,""
565,8,565,9,4748,4761,"LEFT_ASSIGN",TRUE,"<-"
565,11,565,25,4759,4761,"expr",FALSE,""
565,11,565,19,4750,4752,"SYMBOL_FUNCTION_CALL",TRUE,"as_tibble"
565,11,565,19,4752,4759,"expr",FALSE,""
565,20,565,20,4751,4759,"'('",TRUE,"("
565,21,565,24,4753,4755,"SYMBOL",TRUE,"data"
565,21,565,24,4755,4759,"expr",FALSE,""
565,25,565,25,4754,4759,"')'",TRUE,")"
566,3,566,26,4778,5429,"expr",FALSE,""
566,3,566,6,4764,4766,"SYMBOL",TRUE,"data"
566,3,566,6,4766,4778,"expr",FALSE,""
566,8,566,9,4765,4778,"LEFT_ASSIGN",TRUE,"<-"
566,11,566,26,4776,4778,"expr",FALSE,""
566,11,566,14,4767,4769,"SYMBOL",TRUE,"data"
566,11,566,14,4769,4776,"expr",FALSE,""
566,15,566,15,4768,4776,"'['",TRUE,"["
566,16,566,25,4770,4772,"SYMBOL",TRUE,"names_from"
566,16,566,25,4772,4776,"expr",FALSE,""
566,26,566,26,4771,4776,"']'",TRUE,"]"
568,3,577,3,4903,5429,"expr",FALSE,""
568,3,568,4,4783,4903,"IF",TRUE,"if"
568,6,568,6,4784,4903,"'('",TRUE,"("
568,7,568,18,4785,4787,"SYMBOL",TRUE,"names_expand"
568,7,568,18,4787,4903,"expr",FALSE,""
568,19,568,19,4786,4903,"')'",TRUE,")"
568,21,571,3,4841,4903,"expr",FALSE,""
568,21,568,21,4790,4841,"'{'",TRUE,"{"
569,5,569,42,4792,4841,"COMMENT",TRUE,"# `expand()` always does sort + unique"
570,5,570,49,4836,4841,"expr",FALSE,""
570,5,570,11,4794,4796,"SYMBOL",TRUE,"row_ids"
570,5,570,11,4796,4836,"expr",FALSE,""
570,13,570,14,4795,4836,"LEFT_ASSIGN",TRUE,"<-"
570,16,570,49,4834,4836,"expr",FALSE,""
570,16,570,21,4797,4799,"SYMBOL_FUNCTION_CALL",TRUE,"expand"
570,16,570,21,4799,4834,"expr",FALSE,""
570,22,570,22,4798,4834,"'('",TRUE,"("
570,23,570,26,4800,4802,"SYMBOL",TRUE,"data"
570,23,570,26,4802,4834,"expr",FALSE,""
570,27,570,27,4801,4834,"','",TRUE,","
570,29,570,48,4830,4834,"expr",FALSE,""
570,29,570,29,4806,4830,"'!'",TRUE,"!"
570,30,570,48,4829,4830,"expr",FALSE,""
570,30,570,30,4807,4829,"'!'",TRUE,"!"
570,31,570,48,4828,4829,"expr",FALSE,""
570,31,570,31,4808,4828,"'!'",TRUE,"!"
570,32,570,48,4826,4828,"expr",FALSE,""
570,32,570,35,4809,4811,"SYMBOL_FUNCTION_CALL",TRUE,"syms"
570,32,570,35,4811,4826,"expr",FALSE,""
570,36,570,36,4810,4826,"'('",TRUE,"("
570,37,570,47,4821,4826,"expr",FALSE,""
570,37,570,41,4812,4814,"SYMBOL_FUNCTION_CALL",TRUE,"names"
570,37,570,41,4814,4821,"expr",FALSE,""
570,42,570,42,4813,4821,"'('",TRUE,"("
570,43,570,46,4815,4817,"SYMBOL",TRUE,"data"
570,43,570,46,4817,4821,"expr",FALSE,""
570,47,570,47,4816,4821,"')'",TRUE,")"
570,48,570,48,4822,4826,"')'",TRUE,")"
570,49,570,49,4827,4834,"')'",TRUE,")"
571,3,571,3,4839,4841,"'}'",TRUE,"}"
571,5,571,8,4842,4903,"ELSE",TRUE,"else"
571,10,577,3,4900,4903,"expr",FALSE,""
571,10,571,10,4844,4900,"'{'",TRUE,"{"
572,5,572,31,4860,4900,"expr",FALSE,""
572,5,572,11,4846,4848,"SYMBOL",TRUE,"row_ids"
572,5,572,11,4848,4860,"expr",FALSE,""
572,13,572,14,4847,4860,"LEFT_ASSIGN",TRUE,"<-"
572,16,572,31,4858,4860,"expr",FALSE,""
572,16,572,25,4849,4851,"SYMBOL_FUNCTION_CALL",TRUE,"vec_unique"
572,16,572,25,4851,4858,"expr",FALSE,""
572,26,572,26,4850,4858,"'('",TRUE,"("
572,27,572,30,4852,4854,"SYMBOL",TRUE,"data"
572,27,572,30,4854,4858,"expr",FALSE,""
572,31,572,31,4853,4858,"')'",TRUE,")"
574,5,576,5,4897,4900,"expr",FALSE,""
574,5,574,6,4865,4897,"IF",TRUE,"if"
574,8,574,8,4866,4897,"'('",TRUE,"("
574,9,574,18,4867,4869,"SYMBOL",TRUE,"names_sort"
574,9,574,18,4869,4897,"expr",FALSE,""
574,19,574,19,4868,4897,"')'",TRUE,")"
574,21,576,5,4893,4897,"expr",FALSE,""
574,21,574,21,4872,4893,"'{'",TRUE,"{"
575,7,575,34,4888,4893,"expr",FALSE,""
575,7,575,13,4874,4876,"SYMBOL",TRUE,"row_ids"
575,7,575,13,4876,4888,"expr",FALSE,""
575,15,575,16,4875,4888,"LEFT_ASSIGN",TRUE,"<-"
575,18,575,34,4886,4888,"expr",FALSE,""
575,18,575,25,4877,4879,"SYMBOL_FUNCTION_CALL",TRUE,"vec_sort"
575,18,575,25,4879,4886,"expr",FALSE,""
575,26,575,26,4878,4886,"'('",TRUE,"("
575,27,575,33,4880,4882,"SYMBOL",TRUE,"row_ids"
575,27,575,33,4882,4886,"expr",FALSE,""
575,34,575,34,4881,4886,"')'",TRUE,")"
576,5,576,5,4891,4893,"'}'",TRUE,"}"
577,3,577,3,4895,4900,"'}'",TRUE,"}"
579,3,579,55,4942,5429,"expr",FALSE,""
579,3,579,11,4908,4910,"SYMBOL",TRUE,"row_names"
579,3,579,11,4910,4942,"expr",FALSE,""
579,13,579,14,4909,4942,"LEFT_ASSIGN",TRUE,"<-"
579,16,579,55,4940,4942,"expr",FALSE,""
579,16,579,19,4911,4913,"SYMBOL_FUNCTION_CALL",TRUE,"exec"
579,16,579,19,4913,4940,"expr",FALSE,""
579,20,579,20,4912,4940,"'('",TRUE,"("
579,21,579,25,4914,4916,"SYMBOL",TRUE,"paste"
579,21,579,25,4916,4940,"expr",FALSE,""
579,26,579,26,4915,4940,"','",TRUE,","
579,28,579,37,4928,4940,"expr",FALSE,""
579,28,579,28,4920,4928,"'!'",TRUE,"!"
579,29,579,37,4927,4928,"expr",FALSE,""
579,29,579,29,4921,4927,"'!'",TRUE,"!"
579,30,579,37,4926,4927,"expr",FALSE,""
579,30,579,30,4922,4926,"'!'",TRUE,"!"
579,31,579,37,4923,4925,"SYMBOL",TRUE,"row_ids"
579,31,579,37,4925,4926,"expr",FALSE,""
579,38,579,38,4924,4940,"','",TRUE,","
579,40,579,42,4932,4940,"SYMBOL_SUB",TRUE,"sep"
579,44,579,44,4933,4940,"EQ_SUB",TRUE,"="
579,46,579,54,4934,4936,"SYMBOL",TRUE,"names_sep"
579,46,579,54,4936,4940,"expr",FALSE,""
579,55,579,55,4935,4940,"')'",TRUE,")"
581,3,583,3,4979,5429,"expr",FALSE,""
581,3,581,5,4947,4949,"SYMBOL",TRUE,"out"
581,3,581,5,4949,4979,"expr",FALSE,""
581,7,581,8,4948,4979,"LEFT_ASSIGN",TRUE,"<-"
581,10,583,3,4977,4979,"expr",FALSE,""
581,10,581,15,4950,4952,"SYMBOL_FUNCTION_CALL",TRUE,"tibble"
581,10,581,15,4952,4977,"expr",FALSE,""
581,16,581,16,4951,4977,"'('",TRUE,"("
582,5,582,9,4954,4977,"SYMBOL_SUB",TRUE,".name"
582,11,582,11,4955,4977,"EQ_SUB",TRUE,"="
582,13,582,47,4971,4977,"expr",FALSE,""
582,13,582,22,4956,4958,"SYMBOL_FUNCTION_CALL",TRUE,"vec_paste0"
582,13,582,22,4958,4971,"expr",FALSE,""
582,23,582,23,4957,4971,"'('",TRUE,"("
582,24,582,35,4959,4961,"SYMBOL",TRUE,"names_prefix"
582,24,582,35,4961,4971,"expr",FALSE,""
582,36,582,36,4960,4971,"','",TRUE,","
582,38,582,46,4965,4967,"SYMBOL",TRUE,"row_names"
582,38,582,46,4967,4971,"expr",FALSE,""
582,47,582,47,4966,4971,"')'",TRUE,")"
583,3,583,3,4973,4977,"')'",TRUE,")"
585,3,599,3,5313,5429,"expr",FALSE,""
585,3,585,4,4984,5313,"IF",TRUE,"if"
585,6,585,6,4985,5313,"'('",TRUE,"("
585,7,585,30,5000,5313,"expr",FALSE,""
585,7,585,25,4995,5000,"expr",FALSE,""
585,7,585,12,4986,4988,"SYMBOL_FUNCTION_CALL",TRUE,"length"
585,7,585,12,4988,4995,"expr",FALSE,""
585,13,585,13,4987,4995,"'('",TRUE,"("
585,14,585,24,4989,4991,"SYMBOL",TRUE,"values_from"
585,14,585,24,4991,4995,"expr",FALSE,""
585,25,585,25,4990,4995,"')'",TRUE,")"
585,27,585,28,4996,5000,"EQ",TRUE,"=="
585,30,585,30,4997,4998,"NUM_CONST",TRUE,"1"
585,30,585,30,4998,5000,"expr",FALSE,""
585,31,585,31,4999,5313,"')'",TRUE,")"
585,33,587,3,5027,5313,"expr",FALSE,""
585,33,585,33,5003,5027,"'{'",TRUE,"{"
586,5,586,36,5022,5027,"expr",FALSE,""
586,5,586,14,5009,5022,"expr",FALSE,""
586,5,586,7,5005,5007,"SYMBOL",TRUE,"out"
586,5,586,7,5007,5009,"expr",FALSE,""
586,8,586,8,5006,5009,"'$'",TRUE,"$"
586,9,586,14,5008,5009,"SYMBOL",TRUE,".value"
586,16,586,17,5010,5022,"LEFT_ASSIGN",TRUE,"<-"
586,19,586,36,5020,5022,"expr",FALSE,""
586,19,586,23,5011,5013,"SYMBOL_FUNCTION_CALL",TRUE,"names"
586,19,586,23,5013,5020,"expr",FALSE,""
586,24,586,24,5012,5020,"'('",TRUE,"("
586,25,586,35,5014,5016,"SYMBOL",TRUE,"values_from"
586,25,586,35,5016,5020,"expr",FALSE,""
586,36,586,36,5015,5020,"')'",TRUE,")"
587,3,587,3,5025,5027,"'}'",TRUE,"}"
587,5,587,8,5028,5313,"ELSE",TRUE,"else"
587,10,599,3,5310,5313,"expr",FALSE,""
587,10,587,10,5030,5310,"'{'",TRUE,"{"
588,5,596,5,5265,5310,"expr",FALSE,""
588,5,588,6,5032,5265,"IF",TRUE,"if"
588,8,588,8,5033,5265,"'('",TRUE,"("
588,9,588,31,5040,5265,"expr",FALSE,""
588,9,588,18,5034,5036,"SYMBOL",TRUE,"names_vary"
588,9,588,18,5036,5040,"expr",FALSE,""
588,20,588,21,5035,5040,"EQ",TRUE,"=="
588,23,588,31,5037,5039,"STR_CONST",TRUE,"""fastest"""
588,23,588,31,5039,5040,"expr",FALSE,""
588,32,588,32,5038,5265,"')'",TRUE,")"
588,34,592,5,5151,5265,"expr",FALSE,""
588,34,588,34,5043,5151,"'{'",TRUE,"{"
589,7,589,48,5073,5151,"expr",FALSE,""
589,7,589,9,5045,5047,"SYMBOL",TRUE,"out"
589,7,589,9,5047,5073,"expr",FALSE,""
589,11,589,12,5046,5073,"LEFT_ASSIGN",TRUE,"<-"
589,14,589,48,5071,5073,"expr",FALSE,""
589,14,589,20,5048,5050,"SYMBOL_FUNCTION_CALL",TRUE,"vec_rep"
589,14,589,20,5050,5071,"expr",FALSE,""
589,21,589,21,5049,5071,"'('",TRUE,"("
589,22,589,24,5051,5053,"SYMBOL",TRUE,"out"
589,22,589,24,5053,5071,"expr",FALSE,""
589,25,589,25,5052,5071,"','",TRUE,","
589,27,589,47,5066,5071,"expr",FALSE,""
589,27,589,34,5057,5059,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
589,27,589,34,5059,5066,"expr",FALSE,""
589,35,589,35,5058,5066,"'('",TRUE,"("
589,36,589,46,5060,5062,"SYMBOL",TRUE,"values_from"
589,36,589,46,5062,5066,"expr",FALSE,""
589,47,589,47,5061,5066,"')'",TRUE,")"
589,48,589,48,5067,5071,"')'",TRUE,")"
590,7,590,71,5115,5151,"expr",FALSE,""
590,7,590,16,5080,5115,"expr",FALSE,""
590,7,590,9,5076,5078,"SYMBOL",TRUE,"out"
590,7,590,9,5078,5080,"expr",FALSE,""
590,10,590,10,5077,5080,"'$'",TRUE,"$"
590,11,590,16,5079,5080,"SYMBOL",TRUE,".value"
590,18,590,19,5081,5115,"LEFT_ASSIGN",TRUE,"<-"
590,21,590,71,5113,5115,"expr",FALSE,""
590,21,590,32,5082,5084,"SYMBOL_FUNCTION_CALL",TRUE,"vec_rep_each"
590,21,590,32,5084,5113,"expr",FALSE,""
590,33,590,33,5083,5113,"'('",TRUE,"("
590,34,590,51,5094,5113,"expr",FALSE,""
590,34,590,38,5085,5087,"SYMBOL_FUNCTION_CALL",TRUE,"names"
590,34,590,38,5087,5094,"expr",FALSE,""
590,39,590,39,5086,5094,"'('",TRUE,"("
590,40,590,50,5088,5090,"SYMBOL",TRUE,"values_from"
590,40,590,50,5090,5094,"expr",FALSE,""
590,51,590,51,5089,5094,"')'",TRUE,")"
590,52,590,52,5095,5113,"','",TRUE,","
590,54,590,70,5108,5113,"expr",FALSE,""
590,54,590,61,5099,5101,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
590,54,590,61,5101,5108,"expr",FALSE,""
590,62,590,62,5100,5108,"'('",TRUE,"("
590,63,590,69,5102,5104,"SYMBOL",TRUE,"row_ids"
590,63,590,69,5104,5108,"expr",FALSE,""
590,70,590,70,5103,5108,"')'",TRUE,")"
590,71,590,71,5109,5113,"')'",TRUE,")"
591,7,591,56,5146,5151,"expr",FALSE,""
591,7,591,13,5118,5120,"SYMBOL",TRUE,"row_ids"
591,7,591,13,5120,5146,"expr",FALSE,""
591,15,591,16,5119,5146,"LEFT_ASSIGN",TRUE,"<-"
591,18,591,56,5144,5146,"expr",FALSE,""
591,18,591,24,5121,5123,"SYMBOL_FUNCTION_CALL",TRUE,"vec_rep"
591,18,591,24,5123,5144,"expr",FALSE,""
591,25,591,25,5122,5144,"'('",TRUE,"("
591,26,591,32,5124,5126,"SYMBOL",TRUE,"row_ids"
591,26,591,32,5126,5144,"expr",FALSE,""
591,33,591,33,5125,5144,"','",TRUE,","
591,35,591,55,5139,5144,"expr",FALSE,""
591,35,591,42,5130,5132,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
591,35,591,42,5132,5139,"expr",FALSE,""
591,43,591,43,5131,5139,"'('",TRUE,"("
591,44,591,54,5133,5135,"SYMBOL",TRUE,"values_from"
591,44,591,54,5135,5139,"expr",FALSE,""
591,55,591,55,5134,5139,"')'",TRUE,")"
591,56,591,56,5140,5144,"')'",TRUE,")"
592,5,592,5,5149,5151,"'}'",TRUE,"}"
592,7,592,10,5152,5265,"ELSE",TRUE,"else"
592,12,596,5,5262,5265,"expr",FALSE,""
592,12,592,12,5154,5262,"'{'",TRUE,"{"
593,7,593,53,5184,5262,"expr",FALSE,""
593,7,593,9,5156,5158,"SYMBOL",TRUE,"out"
593,7,593,9,5158,5184,"expr",FALSE,""
593,11,593,12,5157,5184,"LEFT_ASSIGN",TRUE,"<-"
593,14,593,53,5182,5184,"expr",FALSE,""
593,14,593,25,5159,5161,"SYMBOL_FUNCTION_CALL",TRUE,"vec_rep_each"
593,14,593,25,5161,5182,"expr",FALSE,""
593,26,593,26,5160,5182,"'('",TRUE,"("
593,27,593,29,5162,5164,"SYMBOL",TRUE,"out"
593,27,593,29,5164,5182,"expr",FALSE,""
593,30,593,30,5163,5182,"','",TRUE,","
593,32,593,52,5177,5182,"expr",FALSE,""
593,32,593,39,5168,5170,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
593,32,593,39,5170,5177,"expr",FALSE,""
593,40,593,40,5169,5177,"'('",TRUE,"("
593,41,593,51,5171,5173,"SYMBOL",TRUE,"values_from"
593,41,593,51,5173,5177,"expr",FALSE,""
593,52,593,52,5172,5177,"')'",TRUE,")"
593,53,593,53,5178,5182,"')'",TRUE,")"
594,7,594,66,5226,5262,"expr",FALSE,""
594,7,594,16,5191,5226,"expr",FALSE,""
594,7,594,9,5187,5189,"SYMBOL",TRUE,"out"
594,7,594,9,5189,5191,"expr",FALSE,""
594,10,594,10,5188,5191,"'$'",TRUE,"$"
594,11,594,16,5190,5191,"SYMBOL",TRUE,".value"
594,18,594,19,5192,5226,"LEFT_ASSIGN",TRUE,"<-"
594,21,594,66,5224,5226,"expr",FALSE,""
594,21,594,27,5193,5195,"SYMBOL_FUNCTION_CALL",TRUE,"vec_rep"
594,21,594,27,5195,5224,"expr",FALSE,""
594,28,594,28,5194,5224,"'('",TRUE,"("
594,29,594,46,5205,5224,"expr",FALSE,""
594,29,594,33,5196,5198,"SYMBOL_FUNCTION_CALL",TRUE,"names"
594,29,594,33,5198,5205,"expr",FALSE,""
594,34,594,34,5197,5205,"'('",TRUE,"("
594,35,594,45,5199,5201,"SYMBOL",TRUE,"values_from"
594,35,594,45,5201,5205,"expr",FALSE,""
594,46,594,46,5200,5205,"')'",TRUE,")"
594,47,594,47,5206,5224,"','",TRUE,","
594,49,594,65,5219,5224,"expr",FALSE,""
594,49,594,56,5210,5212,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
594,49,594,56,5212,5219,"expr",FALSE,""
594,57,594,57,5211,5219,"'('",TRUE,"("
594,58,594,64,5213,5215,"SYMBOL",TRUE,"row_ids"
594,58,594,64,5215,5219,"expr",FALSE,""
594,65,594,65,5214,5219,"')'",TRUE,")"
594,66,594,66,5220,5224,"')'",TRUE,")"
595,7,595,61,5257,5262,"expr",FALSE,""
595,7,595,13,5229,5231,"SYMBOL",TRUE,"row_ids"
595,7,595,13,5231,5257,"expr",FALSE,""
595,15,595,16,5230,5257,"LEFT_ASSIGN",TRUE,"<-"
595,18,595,61,5255,5257,"expr",FALSE,""
595,18,595,29,5232,5234,"SYMBOL_FUNCTION_CALL",TRUE,"vec_rep_each"
595,18,595,29,5234,5255,"expr",FALSE,""
595,30,595,30,5233,5255,"'('",TRUE,"("
595,31,595,37,5235,5237,"SYMBOL",TRUE,"row_ids"
595,31,595,37,5237,5255,"expr",FALSE,""
595,38,595,38,5236,5255,"','",TRUE,","
595,40,595,60,5250,5255,"expr",FALSE,""
595,40,595,47,5241,5243,"SYMBOL_FUNCTION_CALL",TRUE,"vec_size"
595,40,595,47,5243,5250,"expr",FALSE,""
595,48,595,48,5242,5250,"'('",TRUE,"("
595,49,595,59,5244,5246,"SYMBOL",TRUE,"values_from"
595,49,595,59,5246,5250,"expr",FALSE,""
595,60,595,60,5245,5250,"')'",TRUE,")"
595,61,595,61,5251,5255,"')'",TRUE,")"
596,5,596,5,5260,5262,"'}'",TRUE,"}"
598,5,598,61,5305,5310,"expr",FALSE,""
598,5,598,13,5274,5305,"expr",FALSE,""
598,5,598,7,5270,5272,"SYMBOL",TRUE,"out"
598,5,598,7,5272,5274,"expr",FALSE,""
598,8,598,8,5271,5274,"'$'",TRUE,"$"
598,9,598,13,5273,5274,"SYMBOL",TRUE,".name"
598,15,598,16,5275,5305,"LEFT_ASSIGN",TRUE,"<-"
598,18,598,61,5303,5305,"expr",FALSE,""
598,18,598,27,5276,5278,"SYMBOL_FUNCTION_CALL",TRUE,"vec_paste0"
598,18,598,27,5278,5303,"expr",FALSE,""
598,28,598,28,5277,5303,"'('",TRUE,"("
598,29,598,38,5283,5303,"expr",FALSE,""
598,29,598,31,5279,5281,"SYMBOL",TRUE,"out"
598,29,598,31,5281,5283,"expr",FALSE,""
598,32,598,32,5280,5283,"'$'",TRUE,"$"
598,33,598,38,5282,5283,"SYMBOL",TRUE,".value"
598,39,598,39,5284,5303,"','",TRUE,","
598,41,598,49,5288,5290,"SYMBOL",TRUE,"names_sep"
598,41,598,49,5290,5303,"expr",FALSE,""
598,50,598,50,5289,5303,"','",TRUE,","
598,52,598,60,5298,5303,"expr",FALSE,""
598,52,598,54,5294,5296,"SYMBOL",TRUE,"out"
598,52,598,54,5296,5298,"expr",FALSE,""
598,55,598,55,5295,5298,"'$'",TRUE,"$"
598,56,598,60,5297,5298,"SYMBOL",TRUE,".name"
598,61,598,61,5299,5303,"')'",TRUE,")"
599,3,599,3,5308,5310,"'}'",TRUE,"}"
601,3,601,69,5354,5429,"expr",FALSE,""
601,3,601,5,5318,5320,"SYMBOL",TRUE,"out"
601,3,601,5,5320,5354,"expr",FALSE,""
601,7,601,8,5319,5354,"LEFT_ASSIGN",TRUE,"<-"
601,10,601,69,5352,5354,"expr",FALSE,""
601,10,601,18,5321,5323,"SYMBOL_FUNCTION_CALL",TRUE,"vec_cbind"
601,10,601,18,5323,5352,"expr",FALSE,""
601,19,601,19,5322,5352,"'('",TRUE,"("
601,20,601,22,5324,5326,"SYMBOL",TRUE,"out"
601,20,601,22,5326,5352,"expr",FALSE,""
601,23,601,23,5325,5352,"','",TRUE,","
601,25,601,42,5339,5352,"expr",FALSE,""
601,25,601,33,5330,5332,"SYMBOL_FUNCTION_CALL",TRUE,"as_tibble"
601,25,601,33,5332,5339,"expr",FALSE,""
601,34,601,34,5331,5339,"'('",TRUE,"("
601,35,601,41,5333,5335,"SYMBOL",TRUE,"row_ids"
601,35,601,41,5335,5339,"expr",FALSE,""
601,42,601,42,5334,5339,"')'",TRUE,")"
601,43,601,43,5340,5352,"','",TRUE,","
601,45,601,56,5344,5352,"SYMBOL_SUB",TRUE,".name_repair"
601,58,601,58,5345,5352,"EQ_SUB",TRUE,"="
601,60,601,68,5346,5348,"STR_CONST",TRUE,"""minimal"""
601,60,601,68,5348,5352,"expr",FALSE,""
601,69,601,69,5347,5352,"')'",TRUE,")"
602,3,604,3,5419,5429,"expr",FALSE,""
602,3,602,4,5357,5419,"IF",TRUE,"if"
602,6,602,6,5358,5419,"'('",TRUE,"("
602,7,602,26,5371,5419,"expr",FALSE,""
602,7,602,7,5359,5371,"'!'",TRUE,"!"
602,8,602,26,5369,5371,"expr",FALSE,""
602,8,602,14,5360,5362,"SYMBOL_FUNCTION_CALL",TRUE,"is.null"
602,8,602,14,5362,5369,"expr",FALSE,""
602,15,602,15,5361,5369,"'('",TRUE,"("
602,16,602,25,5363,5365,"SYMBOL",TRUE,"names_glue"
602,16,602,25,5365,5369,"expr",FALSE,""
602,26,602,26,5364,5369,"')'",TRUE,")"
602,27,602,27,5370,5419,"')'",TRUE,")"
602,29,604,3,5414,5419,"expr",FALSE,""
602,29,602,29,5374,5414,"'{'",TRUE,"{"
603,5,603,63,5409,5414,"expr",FALSE,""
603,5,603,13,5380,5409,"expr",FALSE,""
603,5,603,7,5376,5378,"SYMBOL",TRUE,"out"
603,5,603,7,5378,5380,"expr",FALSE,""
603,8,603,8,5377,5380,"'$'",TRUE,"$"
603,9,603,13,5379,5380,"SYMBOL",TRUE,".name"
603,15,603,16,5381,5409,"LEFT_ASSIGN",TRUE,"<-"
603,18,603,63,5407,5409,"expr",FALSE,""
603,18,603,29,5382,5384,"SYMBOL_FUNCTION_CALL",TRUE,"as.character"
603,18,603,29,5384,5407,"expr",FALSE,""
603,30,603,30,5383,5407,"'('",TRUE,"("
603,31,603,62,5402,5407,"expr",FALSE,""
603,31,603,45,5388,5402,"expr",FALSE,""
603,31,603,34,5385,5388,"SYMBOL_PACKAGE",TRUE,"glue"
603,35,603,36,5386,5388,"NS_GET",TRUE,"::"
603,37,603,45,5387,5388,"SYMBOL_FUNCTION_CALL",TRUE,"glue_data"
603,46,603,46,5389,5402,"'('",TRUE,"("
603,47,603,49,5390,5392,"SYMBOL",TRUE,"out"
603,47,603,49,5392,5402,"expr",FALSE,""
603,50,603,50,5391,5402,"','",TRUE,","
603,52,603,61,5396,5398,"SYMBOL",TRUE,"names_glue"
603,52,603,61,5398,5402,"expr",FALSE,""
603,62,603,62,5397,5402,"')'",TRUE,")"
603,63,603,63,5403,5407,"')'",TRUE,")"
604,3,604,3,5412,5414,"'}'",TRUE,"}"
606,3,606,5,5422,5424,"SYMBOL",TRUE,"out"
606,3,606,5,5424,5429,"expr",FALSE,""
607,1,607,1,5427,5429,"'}'",TRUE,"}"
609,1,642,1,5779,0,"expr",FALSE,""
609,1,609,24,5438,5440,"SYMBOL",TRUE,"build_wider_id_cols_expr"
609,1,609,24,5440,5779,"expr",FALSE,""
609,26,609,27,5439,5779,"LEFT_ASSIGN",TRUE,"<-"
609,29,642,1,5778,5779,"expr",FALSE,""
609,29,609,36,5441,5778,"FUNCTION",TRUE,"function"
609,37,609,37,5442,5778,"'('",TRUE,"("
609,38,609,41,5443,5778,"SYMBOL_FORMALS",TRUE,"data"
609,42,609,42,5444,5778,"','",TRUE,","
